date_of_interest,HOSP_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT,BX_HOSPITALIZED_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT,BK_HOSPITALIZED_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT,MN_HOSPITALIZED_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT,QN_HOSPITALIZED_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT,SI_HOSPITALIZED_COUNT_7DAY_AVG
09/23/2022,105,21,20,32,31,25,16,29,28,11,9
09/24/2022,106,22,21,22,30,15,17,25,29,5,9
09/25/2022,109,27,22,30,30,21,18,33,30,7,9
09/26/2022,116,26,24,35,31,16,19,43,33,17,10
09/27/2022,117,31,24,40,32,21,19,29,32,13,11
09/28/2022,119,22,24,44,33,18,18,37,33,14,11
09/29/2022,120,11,23,39,35,17,19,35,33,9,11
09/30/2022,121,24,23,33,35,20,18,34,34,14,11
10/01/2022,124,20,23,30,36,20,19,28,34,8,12
10/02/2022,122,16,21,34,36,20,19,26,33,11,12
10/03/2022,120,23,21,38,37,20,19,33,32,10,11
10/04/2022,122,31,21,40,37,22,20,39,33,15,12
10/05/2022,123,26,22,40,36,19,20,44,34,10,11
10/06/2022,126,16,22,33,35,34,22,39,35,9,11
10/07/2022,125,26,23,24,34,24,23,37,35,13,11
10/08/2022,123,16,22,16,32,12,22,36,36,10,11
10/09/2022,120,17,22,24,31,17,21,23,36,5,10
10/10/2022,118,19,22,25,29,24,22,33,36,9,10
10/11/2022,111,14,19,22,26,26,22,27,34,10,9
10/12/2022,107,24,19,37,26,15,22,26,32,5,9
10/13/2022,106,28,21,27,25,16,19,42,32,12,9
10/14/2022,105,27,21,22,25,25,19,26,30,17,10
10/15/2022,107,15,21,30,27,19,20,32,30,6,9
10/16/2022,105,11,20,18,26,13,20,25,30,8,10
10/17/2022,105,20,20,34,27,19,19,24,29,11,10
10/18/2022,107,19,21,32,29,27,19,32,30,5,9
10/19/2022,113,30,21,43,29,27,21,35,31,12,10
10/20/2022,114,27,21,35,31,24,22,36,30,15,11
10/21/2022,115,22,21,38,33,23,22,25,30,13,10
10/22/2022,118,21,21,41,34,18,22,28,29,12,11
10/23/2022,123,26,24,30,36,18,22,28,30,8,11
10/24/2022,127,32,25,41,37,21,23,35,31,8,10
10/25/2022,131,33,27,45,39,18,21,38,32,10,11
10/26/2022,132,29,27,50,40,25,21,41,33,7,10
10/27/2022,129,15,25,38,40,20,20,33,33,11,10
10/28/2022,128,26,26,39,41,17,20,30,33,6,9
10/29/2022,125,26,27,27,39,18,20,19,32,5,8
10/30/2022,127,16,25,46,41,24,20,33,33,10,8
10/31/2022,130,31,25,52,42,25,21,45,34,5,8
11/01/2022,132,32,25,44,42,23,22,42,35,14,8
11/02/2022,133,31,25,46,42,35,23,37,34,8,8
11/03/2022,136,31,28,36,41,24,24,43,36,9,8
11/04/2022,138,23,27,49,43,23,25,27,35,8,8
11/05/2022,143,25,27,40,45,20,25,35,37,7,9
11/06/2022,139,23,28,22,41,19,24,26,36,15,9
11/07/2022,138,35,29,46,40,24,24,40,36,3,9
11/08/2022,138,33,29,54,42,28,25,35,35,6,8
11/09/2022,133,30,29,38,41,25,23,22,33,8,8
11/10/2022,135,29,28,39,41,29,24,51,34,7,8
11/11/2022,138,34,30,39,40,32,25,43,36,7,8
11/12/2022,137,24,30,42,40,16,25,26,35,9,8
11/13/2022,138,27,30,30,41,22,25,26,35,9,7
11/14/2022,141,42,31,35,40,38,27,47,36,8,8
11/15/2022,140,35,32,44,38,23,26,40,36,5,8
11/16/2022,144,36,32,47,39,29,27,33,38,7,7
11/17/2022,144,23,32,55,42,26,27,41,37,11,8
11/18/2022,141,23,30,46,43,18,25,36,36,5,8
11/19/2022,137,13,28,30,41,21,25,22,35,5,7
11/20/2022,140,31,29,41,43,27,26,31,36,8,7
11/21/2022,140,32,28,43,44,38,26,51,36,7,7
11/22/2022,142,29,27,36,43,33,27,53,38,6,7
11/23/2022,145,34,26,49,43,33,28,49,40,8,7
11/24/2022,142,23,26,38,40,22,27,43,41,8,7
11/25/2022,150,38,29,57,42,27,29,51,43,11,8
11/26/2022,162,34,32,57,46,37,31,41,46,5,8
11/27/2022,169,33,32,64,49,35,32,49,48,10,8
11/28/2022,174,42,33,67,53,31,31,53,48,15,9
11/29/2022,181,48,36,69,57,28,30,54,49,6,9
11/30/2022,190,51,38,71,60,32,30,70,52,7,9
12/01/2022,198,45,42,52,62,33,32,51,53,10,9
12/02/2022,200,48,43,55,62,38,33,50,53,7,9
12/03/2022,202,38,44,60,63,38,34,49,54,8,9
12/04/2022,198,45,45,33,58,33,33,43,53,6,8
12/05/2022,200,54,47,66,58,35,34,51,53,14,8
12/06/2022,199,45,47,60,57,28,34,53,52,16,10
12/07/2022,199,38,45,67,56,46,36,66,52,9,10
12/08/2022,199,45,45,53,56,30,35,50,52,17,11
12/09/2022,198,37,43,62,57,32,35,47,51,9,11
12/10/2022,196,34,43,67,58,24,33,43,50,11,12
12/11/2022,195,25,40,45,60,25,31,47,51,11,12
12/12/2022,193,45,38,73,61,37,32,44,50,10,12
12/13/2022,197,51,39,61,61,48,35,57,51,11,11
12/14/2022,197,47,41,59,60,39,34,72,51,11,11
12/15/2022,199,41,40,55,60,44,36,60,53,10,10
12/16/2022,205,48,42,64,61,29,35,63,55,25,13
12/17/2022,203,32,41,44,57,21,35,52,56,13,13
12/18/2022,206,40,43,49,58,32,36,42,56,16,14
12/19/2022,209,42,43,54,55,51,38,52,57,28,16
12/20/2022,204,45,42,57,55,29,35,51,56,13,17
12/21/2022,202,40,41,59,55,39,35,59,54,16,17
12/22/2022,203,38,41,73,57,32,33,57,54,16,18
12/23/2022,198,34,39,52,55,34,34,56,53,18,17
12/24/2022,195,30,38,48,56,21,34,30,50,11,17
12/25/2022,193,40,38,41,55,31,34,38,49,13,16
12/26/2022,187,35,37,52,55,39,32,51,49,14,14
12/27/2022,193,42,37,55,54,36,33,71,52,28,17
12/28/2022,198,51,39,71,56,34,32,70,53,24,18
12/29/2022,200,49,40,61,54,43,34,59,54,19,18
12/30/2022,208,60,44,51,54,58,37,64,55,18,18
12/31/2022,216,45,46,44,54,33,39,57,59,14,19
01/01/2023,224,46,47,55,56,35,40,59,62,23,20
01/02/2023,224,40,48,54,56,34,39,47,61,17,20
01/03/2023,225,48,48,56,56,39,39,87,63,11,18
01/04/2023,219,38,47,69,56,25,38,55,61,19,17
01/05/2023,219,48,46,61,56,39,38,63,62,21,18
01/06/2023,210,28,42,51,56,31,34,64,62,13,17
01/07/2023,206,35,40,41,55,28,33,48,60,14,17
01/08/2023,195,25,37,40,53,31,32,34,57,12,15
01/09/2023,197,28,36,63,54,28,32,64,59,20,16
01/10/2023,188,23,32,55,54,43,32,52,54,9,15
01/11/2023,184,41,33,44,51,27,32,50,54,11,14
01/12/2023,171,32,30,42,48,23,30,42,51,7,12
01/13/2023,169,39,32,41,47,29,30,53,49,12,12
01/14/2023,165,28,31,28,45,24,29,40,48,15,12
01/15/2023,159,25,31,23,42,25,28,19,46,9,12
01/16/2023,152,35,32,42,39,19,27,42,43,13,11
01/17/2023,149,34,33,47,38,20,24,49,42,15,12
01/18/2023,148,32,32,42,38,33,25,47,42,7,11
01/19/2023,146,35,33,39,37,25,25,29,40,10,12
01/20/2023,141,31,31,29,36,36,26,25,36,14,12
01/21/2023,138,29,32,32,36,15,25,32,35,5,10
01/22/2023,139,21,31,33,38,18,24,24,35,11,11
01/23/2023,138,32,31,39,37,27,25,39,35,11,10
01/24/2023,131,34,31,32,35,16,24,29,32,2,9
01/25/2023,125,21,29,39,35,20,22,29,30,10,9
01/26/2023,121,25,28,29,33,18,21,27,29,13,9
01/27/2023,116,24,27,29,33,17,19,24,29,9,9
01/28/2023,116,19,25,36,34,17,19,24,28,11,10
01/29/2023,113,20,25,32,34,13,18,17,27,9,9
01/30/2023,111,22,24,45,35,22,18,31,26,10,9
01/31/2023,111,26,22,35,35,18,18,32,26,5,10
02/01/2023,108,15,22,29,34,19,18,23,25,14,10
02/02/2023,107,23,21,26,33,21,18,23,25,11,10
02/03/2023,107,21,21,35,34,12,17,21,24,14,11
02/04/2023,104,17,21,23,32,16,17,21,24,6,10
02/05/2023,104,21,21,26,31,21,18,22,25,4,9
02/06/2023,102,28,22,31,29,12,17,32,25,10,9
02/07/2023,100,30,22,19,27,17,17,26,24,11,10
02/08/2023,97,19,23,16,25,21,17,20,24,5,9
02/09/2023,96,20,22,20,24,22,17,22,23,9,8
02/10/2023,94,14,21,25,23,19,18,24,24,6,7
02/11/2023,92,18,21,22,23,15,18,12,23,5,7
02/12/2023,88,14,20,23,22,6,16,15,22,6,7
02/13/2023,86,17,19,29,22,19,17,29,21,8,7
02/14/2023,79,7,16,20,22,10,16,11,19,8,7
02/15/2023,79,12,15,23,23,18,16,21,19,7,7
02/16/2023,78,20,15,27,24,10,14,17,18,10,7
02/17/2023,75,14,15,16,23,10,13,21,18,5,7
02/18/2023,73,9,13,18,22,13,12,15,18,4,7
02/19/2023,72,14,13,18,22,10,13,11,18,5,7
02/20/2023,69,13,13,29,22,12,12,19,16,4,6
02/21/2023,69,17,14,17,21,11,12,10,16,1,5
02/22/2023,65,16,15,17,20,5,10,12,15,7,5
02/23/2023,60,7,13,10,18,14,11,6,13,10,5
02/24/2023,59,9,12,16,18,10,11,18,13,5,5
02/25/2023,57,6,12,13,17,8,10,14,13,4,5
02/26/2023,54,6,11,11,16,4,9,12,13,3,5
02/27/2023,49,5,9,17,14,2,8,16,13,2,5
02/28/2023,46,5,8,9,13,8,7,8,12,5,5
03/01/2023,43,7,6,13,13,9,8,6,11,3,5
03/02/2023,42,5,6,13,13,7,7,8,12,4,4
03/03/2023,40,8,6,17,13,4,6,12,11,4,4
03/04/2023,38,6,6,12,13,6,6,5,10,4,4
03/05/2023,36,9,6,5,12,3,6,4,8,2,3
03/06/2023,37,7,7,14,12,9,7,12,8,6,4
03/07/2023,38,4,7,7,12,13,7,7,8,9,5
03/08/2023,38,8,7,11,11,10,7,10,8,2,4
03/09/2023,38,3,6,5,10,11,8,10,9,4,4
03/10/2023,36,7,6,8,9,6,8,8,8,5,5
03/11/2023,36,4,6,9,8,7,8,6,8,4,5
03/12/2023,35,4,5,12,9,2,8,2,8,0,4
03/13/2023,33,6,5,14,9,11,9,3,7,1,4
03/14/2023,31,7,6,7,9,1,7,5,6,2,3
03/15/2023,28,7,5,9,9,2,6,1,5,2,3
03/16/2023,27,9,6,7,9,8,5,2,4,4,3
03/17/2023,27,2,6,11,10,8,6,5,3,4,2
03/18/2023,26,2,5,7,10,10,6,7,4,0,2
03/19/2023,27,3,5,6,9,8,7,8,4,2,2
03/20/2023,26,2,5,8,8,5,6,7,5,1,2
03/21/2023,27,8,5,7,8,8,7,6,5,3,2
03/22/2023,27,2,4,5,7,8,8,3,5,2,2
03/23/2023,27,5,3,13,8,8,8,4,6,2,2
03/24/2023,27,6,4,4,7,3,7,12,7,1,2
03/25/2023,27,3,4,11,8,5,6,5,6,2,2
03/26/2023,26,2,4,6,8,6,6,5,6,1,2
03/27/2023,26,3,4,5,7,7,6,10,6,2,2
03/28/2023,26,7,4,11,8,6,6,6,6,3,2
03/29/2023,29,9,5,11,9,7,6,8,7,1,2
03/30/2023,28,6,5,9,8,11,6,5,7,0,1
03/31/2023,29,9,6,8,9,3,6,8,7,1,1
04/01/2023,28,4,6,7,8,5,6,6,7,0,1
04/02/2023,28,5,6,5,8,1,6,6,7,1,1
04/03/2023,28,6,7,11,9,5,5,4,6,3,1
04/04/2023,29,7,7,13,9,7,6,8,6,5,2
04/05/2023,28,4,6,9,9,7,6,7,6,3,2
04/06/2023,28,6,6,9,9,4,5,7,7,3,2
04/07/2023,27,8,6,5,8,2,4,5,6,0,2
04/08/2023,26,2,5,6,8,1,4,4,6,2,2
04/09/2023,25,1,5,5,8,2,4,4,6,0,2
04/10/2023,25,9,5,7,8,4,4,12,7,0,2
04/11/2023,25,4,5,9,7,12,5,8,7,3,2
04/12/2023,25,5,5,7,7,5,4,10,7,3,2
04/13/2023,25,7,5,4,6,4,4,10,8,3,2
04/14/2023,25,3,4,8,7,4,5,6,8,1,2
04/15/2023,27,3,5,6,7,9,6,7,8,1,2
04/16/2023,28,4,5,6,7,5,6,6,8,1,2
04/17/2023,28,5,4,13,8,6,6,5,7,4,2
04/18/2023,26,5,5,2,7,6,6,6,7,2,2
04/19/2023,25,5,5,3,6,5,6,7,7,0,2
04/20/2023,24,3,4,8,7,3,5,7,6,0,1
04/21/2023,24,6,4,6,6,3,5,7,6,1,1
04/22/2023,22,3,4,2,6,6,5,3,6,3,2
04/23/2023,22,2,4,6,6,3,5,5,6,2,2
04/24/2023,21,7,4,7,5,9,5,4,6,2,1
04/25/2023,21,10,5,5,5,3,5,3,5,1,1
04/26/2023,22,4,5,9,6,3,4,5,5,3,2
04/27/2023,23,3,5,6,6,10,5,5,5,1,2
04/28/2023,22,5,5,7,6,4,5,3,4,1,2
04/29/2023,22,2,5,6,7,2,5,4,4,0,1
04/30/2023,21,3,5,2,6,5,5,2,4,1,1
05/01/2023,21,9,5,5,6,9,5,3,4,1,1
05/02/2023,20,5,4,6,6,1,5,3,4,1,1
05/03/2023,20,3,4,5,5,3,5,11,4,1,1
05/04/2023,19,6,5,3,5,5,4,1,4,3,1
05/05/2023,18,5,5,5,5,3,4,3,4,1,1
05/06/2023,18,4,5,5,4,3,4,3,4,0,1
05/07/2023,20,9,6,6,5,5,4,4,4,0,1
05/08/2023,20,11,6,5,5,7,4,1,4,1,1
05/09/2023,21,10,7,8,5,1,4,4,4,3,1
05/10/2023,21,7,7,4,5,2,4,4,3,2,1
05/11/2023,23,15,9,5,5,9,4,3,3,1,1
05/12/2023,23,7,9,9,6,4,4,2,3,0,1
05/13/2023,24,5,9,8,6,3,4,3,3,1,1
05/14/2023,23,3,8,8,7,3,4,2,3,1,1
05/15/2023,22,6,8,2,6,7,4,4,3,0,1
05/16/2023,21,3,7,5,6,6,5,3,3,2,1
05/17/2023,22,5,6,5,6,5,5,6,3,2,1
05/18/2023,21,7,5,4,6,5,5,8,4,1,1
05/19/2023,21,4,5,8,6,4,5,9,5,2,1
05/20/2023,21,4,5,4,5,2,5,9,6,1,1
05/21/2023,21,2,4,3,4,6,5,3,6,0,1
05/22/2023,24,7,5,11,6,10,5,8,7,1,1
05/23/2023,24,1,4,9,6,7,6,7,7,0,1
05/24/2023,25,5,4,5,6,8,6,8,7,0,1
05/25/2023,24,7,4,3,6,7,6,5,7,0,1
05/26/2023,23,4,4,8,6,2,6,3,6,1,0
05/27/2023,22,5,4,5,6,1,6,4,5,0,0
05/28/2023,24,4,5,4,6,7,6,9,6,0,0
05/29/2023,22,10,5,2,5,5,5,5,6,2,0
05/30/2023,21,2,5,5,5,6,5,6,6,0,0
05/31/2023,21,3,5,7,5,4,5,8,6,1,1
06/01/2023,22,6,5,6,5,9,5,8,6,4,1
06/02/2023,23,9,6,4,5,4,5,7,7,1,1
06/03/2023,24,2,5,4,5,5,6,8,7,2,1
06/04/2023,24,4,5,5,5,3,5,7,7,1,2
06/05/2023,24,5,4,12,6,3,5,7,7,2,2
06/06/2023,24,4,5,8,7,1,4,6,7,1,2
06/07/2023,25,7,5,11,7,2,4,6,7,2,2
06/08/2023,23,3,5,4,7,5,3,4,6,1,1
06/09/2023,24,4,4,8,7,6,4,9,7,3,2
06/10/2023,24,5,5,6,8,3,3,11,7,2,2
06/11/2023,24,2,4,7,8,3,3,5,7,0,2
06/12/2023,24,6,4,7,7,6,4,5,7,2,2
06/13/2023,25,9,5,10,8,5,4,7,7,1,2
06/14/2023,24,6,5,2,6,4,5,9,7,1,1
06/15/2023,24,5,5,3,6,1,4,5,7,1,1
06/16/2023,22,2,5,4,6,2,3,3,6,2,1
06/17/2023,21,7,5,7,6,5,4,6,6,0,1
06/18/2023,21,4,6,3,5,4,4,5,6,0,1
06/19/2023,21,2,5,8,5,6,4,5,6,0,1
06/20/2023,20,5,4,10,5,4,4,9,6,1,1
06/21/2023,20,5,4,2,5,3,4,6,6,2,1
06/22/2023,19,3,4,5,6,1,4,4,5,1,1
06/23/2023,21,5,4,7,6,4,4,4,6,1,1
06/24/2023,20,4,4,3,5,3,4,6,6,2,1
06/25/2023,20,2,4,3,5,7,4,5,6,0,1
06/26/2023,19,1,4,9,6,5,4,3,5,0,1
06/27/2023,18,5,4,8,5,0,3,3,4,1,1
06/28/2023,18,6,4,3,5,2,3,8,5,0,1
06/29/2023,18,3,4,6,6,3,3,4,5,0,1
06/30/2023,18,3,3,6,5,4,3,5,5,0,0
07/01/2023,17,3,3,5,6,2,3,4,5,0,0
07/02/2023,18,4,4,10,7,4,3,5,5,3,1
07/03/2023,19,8,5,10,7,1,2,2,4,0,1
07/04/2023,18,3,4,4,6,2,3,2,4,1,1
07/05/2023,19,5,4,9,7,7,3,2,3,2,1
07/06/2023,20,2,4,9,8,7,4,5,4,0,1
07/07/2023,21,9,5,2,7,2,4,6,4,5,2
07/08/2023,21,3,5,7,7,3,4,4,4,0,2
07/09/2023,19,3,5,3,6,5,4,2,3,0,1
07/10/2023,20,4,4,11,6,3,4,11,5,0,1
07/11/2023,21,3,4,2,6,3,4,6,5,0,1
07/12/2023,20,5,4,7,6,4,4,7,6,0,1
07/13/2023,20,2,4,9,6,3,3,6,6,2,1
07/14/2023,21,4,3,10,7,9,4,6,6,1,0
07/15/2023,21,9,4,2,6,1,4,3,6,1,1
07/16/2023,23,5,5,9,7,8,4,5,6,0,1
07/17/2023,23,7,5,10,7,3,4,7,6,2,1
07/18/2023,25,6,5,10,8,8,5,7,6,0,1
07/19/2023,27,11,6,11,9,3,5,6,6,1,1
07/20/2023,29,10,7,10,9,6,5,9,6,0,1
07/21/2023,29,10,8,11,9,6,5,3,6,1,1
07/22/2023,31,4,8,7,10,9,6,10,7,2,1
07/23/2023,30,6,8,9,10,3,5,5,7,0,1
07/24/2023,31,7,8,10,10,3,5,14,8,0,1
07/25/2023,32,11,8,7,9,8,5,9,8,1,1
07/26/2023,32,9,8,19,10,3,5,5,8,0,1
07/27/2023,32,6,8,15,11,7,6,7,8,0,1
07/28/2023,33,12,8,9,11,1,5,11,9,0,0
07/29/2023,33,13,9,4,10,3,4,12,9,0,0
07/30/2023,35,6,9,9,10,16,6,10,10,0,0
07/31/2023,38,9,9,14,11,17,8,14,10,2,0
08/01/2023,39,7,9,7,11,11,8,10,10,3,1
08/02/2023,40,11,9,14,10,9,9,9,10,1,1
08/03/2023,43,11,10,19,11,12,10,13,11,4,1
08/04/2023,46,14,10,8,11,14,12,12,11,1,2
08/05/2023,48,8,9,16,12,9,13,14,12,3,2
08/06/2023,49,7,10,15,13,10,12,12,12,1,2
08/07/2023,49,11,10,18,14,17,12,13,12,0,2
08/08/2023,53,15,11,22,16,12,12,15,13,2,2
08/09/2023,52,10,11,16,16,4,11,7,12,2,2
08/10/2023,53,9,11,17,16,17,12,15,13,2,2
08/11/2023,54,16,11,10,16,16,12,20,14,0,1
08/12/2023,54,13,12,13,16,7,12,9,13,6,2
08/13/2023,54,16,13,3,14,12,12,10,13,4,2
08/14/2023,55,18,14,21,15,17,12,10,12,2,3
08/15/2023,56,16,14,15,14,16,13,17,13,5,3
08/16/2023,58,13,14,7,12,13,14,15,14,4,3
08/17/2023,58,18,16,16,12,8,13,16,14,2,3
08/18/2023,60,20,16,22,14,11,12,21,14,4,4
08/19/2023,61,17,17,14,14,14,13,8,14,3,3
08/20/2023,64,11,16,16,16,12,13,17,15,7,4
08/21/2023,63,17,16,15,15,8,12,19,16,2,4
08/22/2023,61,10,15,15,15,18,12,13,16,3,4
08/23/2023,66,25,17,24,17,12,12,20,16,6,4
08/24/2023,66,13,16,17,18,9,12,16,16,1,4
08/25/2023,64,11,15,23,18,13,12,20,16,1,3
08/26/2023,64,19,15,15,18,7,11,11,17,2,3
08/27/2023,63,20,16,14,18,8,11,12,16,4,3
08/28/2023,65,22,17,14,17,16,12,13,15,5,3
08/29/2023,67,25,19,18,18,15,11,14,15,2,3
08/30/2023,66,20,19,20,17,15,12,27,16,2,2
08/31/2023,66,11,18,20,18,8,12,16,16,1,2
09/01/2023,66,19,19,18,17,11,11,17,16,4,3
09/02/2023,69,15,19,20,18,15,13,21,17,3,3
09/03/2023,70,17,18,15,18,12,13,16,18,0,2
09/04/2023,70,19,18,18,18,10,12,24,19,5,2
09/05/2023,74,32,19,26,20,15,12,21,20,6,3
09/06/2023,74,17,19,19,19,21,13,25,20,2,3
09/07/2023,79,19,20,25,20,21,15,19,20,5,4
09/08/2023,81,20,20,33,22,14,15,19,21,1,3
09/09/2023,81,24,21,24,23,10,15,14,20,2,3
09/10/2023,83,21,22,17,23,14,15,18,20,3,3
09/11/2023,84,18,22,29,25,9,15,20,19,5,3
09/12/2023,80,20,20,22,24,15,15,11,18,2,3
09/13/2023,78,11,19,16,24,20,15,23,18,1,3
09/14/2023,76,19,19,21,23,12,13,18,18,8,3
09/15/2023,72,12,18,15,21,10,13,21,18,1,3
09/16/2023,72,12,16,25,21,13,13,22,19,2,3
09/17/2023,72,17,16,17,21,9,13,25,20,4,3
09/18/2023,73,19,16,21,20,17,14,21,20,6,3
09/19/2023,74,17,15,21,19,15,14,21,22,5,4
09/20/2023,77,28,18,25,21,17,13,22,21,4,4
09/21/2023,78,13,17,24,21,17,14,19,22,7,4
09/22/2023,80,19,18,21,22,17,15,14,21,3,4
09/23/2023,80,18,19,25,22,10,15,14,19,5,5
09/24/2023,80,17,19,20,22,11,15,21,19,3,5
09/25/2023,81,29,20,25,23,16,15,20,19,3,4
09/26/2023,82,22,21,28,24,14,15,16,18,4,4
09/27/2023,78,12,19,24,24,14,14,18,17,4,4
09/28/2023,77,13,19,34,25,10,13,13,17,4,4
09/29/2023,77,23,19,22,25,12,12,12,16,5,4
09/30/2023,77,14,19,14,24,18,14,18,17,7,4
10/01/2023,76,14,18,17,23,13,14,17,16,3,4
10/02/2023,75,14,16,25,23,17,14,26,17,4,4
10/03/2023,75,24,16,23,23,17,14,14,17,3,4
10/04/2023,73,14,17,19,22,11,14,12,16,7,5
10/05/2023,71,14,17,13,19,11,14,13,16,7,5
10/06/2023,68,13,15,13,18,14,14,6,15,8,6
10/07/2023,65,11,15,9,17,12,14,13,14,4,5
10/08/2023,63,11,14,13,16,6,13,16,14,2,5
10/09/2023,59,18,15,17,15,6,11,18,13,3,5
10/10/2023,54,11,13,11,14,10,10,11,13,2,5
10/11/2023,53,14,13,16,13,12,10,9,12,6,5
10/12/2023,53,14,13,12,13,11,10,14,12,3,4
10/13/2023,52,10,13,18,14,11,10,9,13,2,3
10/14/2023,52,11,13,14,14,8,9,10,12,3,3
10/15/2023,52,7,12,14,15,14,10,14,12,3,3
10/16/2023,51,18,12,13,14,6,10,13,11,3,3
10/17/2023,51,11,12,15,15,7,10,9,11,0,3
10/18/2023,52,18,13,18,15,11,10,13,12,4,3
10/19/2023,52,12,12,21,16,8,9,13,12,3,3
10/20/2023,54,15,13,19,16,13,10,11,12,6,3
10/21/2023,54,5,12,18,17,9,10,13,12,2,3
10/22/2023,52,18,14,9,16,4,8,8,11,1,3
10/23/2023,52,13,13,10,16,13,9,8,11,3,3
10/24/2023,54,14,14,16,16,16,11,11,11,0,3
10/25/2023,52,13,13,16,16,12,11,8,10,1,2
10/26/2023,51,7,12,15,15,11,11,18,11,3,2
10/27/2023,49,9,11,14,14,9,11,11,11,2,2
10/28/2023,49,11,12,19,14,5,10,14,11,0,1
10/29/2023,48,9,11,13,15,3,10,5,11,4,2
10/30/2023,47,11,11,9,15,8,9,8,11,1,2
10/31/2023,44,14,11,12,14,5,8,7,10,3,2
11/01/2023,42,8,10,11,13,3,6,7,10,2,2
11/02/2023,37,5,10,7,12,3,5,6,8,0,2
11/03/2023,37,8,9,17,13,7,5,9,8,3,2
11/04/2023,33,12,10,7,11,1,4,5,7,1,2
11/05/2023,34,12,10,14,11,1,4,7,7,3,2
11/06/2023,33,8,10,7,11,3,3,11,7,5,2
11/07/2023,34,6,8,10,10,8,4,20,9,1,2
11/08/2023,36,9,9,13,11,10,5,6,9,9,3
11/09/2023,38,7,9,6,11,7,5,9,10,3,4
11/10/2023,38,13,10,4,9,8,5,9,10,8,4
11/11/2023,37,6,9,4,8,4,6,7,10,2,4
11/12/2023,36,5,8,9,8,10,7,2,9,4,5
11/13/2023,36,6,7,4,7,11,8,10,9,1,4
11/14/2023,35,8,8,11,7,7,8,9,7,2,4
11/15/2023,34,12,8,12,7,7,8,10,8,2,3
11/16/2023,36,11,9,15,8,6,8,7,8,7,4
11/17/2023,36,6,8,14,10,11,8,10,8,1,3
11/18/2023,39,6,8,13,11,7,8,12,9,7,3
11/19/2023,41,7,8,13,12,7,8,10,10,4,3
11/20/2023,43,8,8,16,13,6,7,14,10,6,4
11/21/2023,46,12,9,18,14,9,8,9,10,7,5
11/22/2023,45,11,9,9,14,6,7,9,10,2,5
11/23/2023,44,8,8,13,14,6,7,10,11,1,4
11/24/2023,47,10,9,25,15,15,8,10,11,0,4
11/25/2023,47,13,10,10,15,10,8,15,11,2,3
11/26/2023,49,10,10,14,15,10,9,14,12,6,3
11/27/2023,51,15,11,16,15,16,10,14,12,4,3
11/28/2023,51,15,12,19,15,7,10,10,12,4,3
11/29/2023,54,13,12,15,16,5,10,21,13,1,3
11/30/2023,56,11,12,22,17,9,10,9,13,4,3
12/01/2023,57,11,13,15,16,20,11,12,14,7,4
12/02/2023,58,13,13,11,16,11,11,15,14,5,4
12/03/2023,58,13,13,9,15,15,12,10,13,8,5
12/04/2023,58,14,13,13,15,19,12,18,14,5,5
12/05/2023,60,17,13,21,15,9,13,11,14,7,5
12/06/2023,63,14,13,28,17,14,14,21,14,3,6
12/07/2023,64,20,15,19,17,10,14,8,14,1,5
12/08/2023,63,11,15,26,18,7,12,14,14,3,5
12/09/2023,66,14,15,18,19,16,13,18,14,5,5
12/10/2023,67,18,15,17,20,14,13,11,14,3,4
12/11/2023,66,22,17,14,20,11,12,15,14,3,4
12/12/2023,70,17,17,25,21,23,14,22,16,6,3
12/13/2023,70,21,18,24,20,14,14,17,15,1,3
12/14/2023,73,20,18,23,21,15,14,17,16,9,4
12/15/2023,79,30,20,35,22,16,16,19,17,3,4
12/16/2023,84,34,23,25,23,21,16,19,17,6,4
12/17/2023,89,18,23,38,26,17,17,18,18,6,5
12/18/2023,94,20,23,28,28,18,18,31,20,2,5
12/19/2023,99,25,24,36,30,31,19,30,22,8,5
12/20/2023,106,26,25,41,32,27,21,24,23,6,6
12/21/2023,109,23,25,36,34,17,21,26,24,6,5
12/22/2023,107,30,25,26,33,17,21,13,23,3,5
12/23/2023,108,34,25,31,34,17,21,23,24,5,5
12/24/2023,111,30,27,30,33,26,22,23,24,5,5
12/25/2023,114,19,27,50,36,24,23,25,23,2,5
12/26/2023,118,40,29,47,37,38,24,26,23,9,5
12/27/2023,120,40,31,39,37,27,24,25,23,10,6
12/28/2023,129,32,32,53,39,31,26,44,26,11,6
12/29/2023,141,25,31,45,42,40,29,42,30,17,8
12/30/2023,146,23,30,44,44,29,31,41,32,9,9
12/31/2023,147,28,30,38,45,21,30,21,32,11,10
01/01/2024,150,31,31,44,44,30,31,29,33,8,11
01/02/2024,153,45,32,61,46,38,31,25,32,11,11
01/03/2024,156,29,30,52,48,36,32,39,34,8,11
01/04/2024,157,49,33,40,46,33,32,44,34,12,11
01/05/2024,155,33,34,41,46,38,32,37,34,5,9
01/06/2024,153,22,34,46,46,27,32,30,32,7,9
01/07/2024,153,19,33,45,47,22,32,23,32,10,9
01/08/2024,156,33,33,63,50,30,32,29,32,13,9
01/09/2024,152,29,31,55,49,24,30,30,33,10,9
